date,510300,518880,513100,159915
2021-07-05,5.581,3.645,4.883,3.25
2021-07-06,5.588,3.679,4.887,3.196
2021-07-07,5.641,3.676,4.919,3.305
2021-07-08,5.597,3.67,4.91,3.322
2021-07-09,5.573,3.68,4.903,3.303
2021-07-12,5.641,3.674,4.934,3.427
2021-07-13,5.657,3.689,4.94,3.411
2021-07-14,5.6,3.692,4.938,3.382
2021-07-15,5.668,3.721,4.948,3.429
2021-07-16,5.617,3.711,4.903,3.328
2021-07-19,5.639,3.679,4.874,3.35
2021-07-20,5.626,3.709,4.863,3.356
2021-07-21,5.665,3.695,4.893,3.455
2021-07-22,5.67,3.667,4.938,3.438
2021-07-23,5.618,3.684,4.975,3.367
2021-07-26,5.443,3.693,5.041,3.27
2021-07-27,5.27,3.662,5.03,3.14
2021-07-28,5.28,3.698,4.98,3.183
2021-07-29,5.367,3.708,4.996,3.358
2021-07-30,5.333,3.72,4.912,3.328
2021-08-02,5.454,3.68,4.98,3.393
2021-08-03,5.456,3.681,4.968,3.363
2021-08-04,5.5,3.689,5.001,3.446
2021-08-05,5.47,3.685,4.996,3.419
2021-08-06,5.454,3.663,5.033,3.386
2021-08-09,5.509,3.568,5.008,3.348
2021-08-10,5.566,3.552,5.031,3.366
2021-08-11,5.539,3.548,5.006,3.326
2021-08-12,5.507,3.58,4.992,3.28
2021-08-13,5.48,3.591,5.01,3.249
2021-08-16,5.477,3.621,5.022,3.206
2021-08-17,5.365,3.658,5.039,3.126
2021-08-18,5.418,3.66,5.009,3.16
2021-08-19,5.384,3.648,4.922,3.177
2021-08-20,5.294,3.659,4.968,3.1
2021-08-23,5.366,3.652,5.05,3.195
2021-08-24,5.418,3.679,5.123,3.225
2021-08-25,5.432,3.658,5.118,3.241
2021-08-26,5.347,3.645,5.111,3.164
2021-08-27,5.36,3.682,5.115,3.158
2021-08-30,5.342,3.691,5.154,3.164
2021-08-31,5.34,3.69,5.224,3.106
2021-09-01,5.41,3.69,5.2,3.094
2021-09-02,5.406,3.687,5.193,3.046
2021-09-03,5.379,3.687,5.182,3.01
2021-09-06,5.463,3.708,5.195,3.129
2021-09-07,5.526,3.696,5.2,3.147
2021-09-08,5.505,3.653,5.193,3.123
2021-09-09,5.503,3.639,5.165,3.126
2021-09-10,5.552,3.66,5.148,3.135
2021-09-13,5.525,3.642,5.122,3.095
2021-09-14,5.459,3.646,5.092,3.14
2021-09-15,5.406,3.659,5.081,3.105
2021-09-16,5.35,3.628,5.106,3.035
2021-09-17,5.389,3.592,5.135,3.097
2021-09-22,5.356,3.64,5.009,3.068
2021-09-23,5.385,3.605,5.055,3.086
2021-09-24,5.392,3.586,5.065,3.109
2021-09-27,5.424,3.59,5.096,3.13
2021-09-28,5.415,3.562,5.005,3.114
2021-09-29,5.382,3.557,4.934,3.083
2021-09-30,5.396,3.543,4.944,3.148
2021-10-08,5.467,3.587,4.937,3.138
2021-10-11,5.466,3.573,4.881,3.096
2021-10-12,5.414,3.591,4.84,3.042
2021-10-13,5.47,3.59,4.852,3.109
2021-10-14,5.443,3.636,4.917,3.112
2021-10-15,5.467,3.629,4.986,3.176
2021-10-18,5.409,3.58,4.982,3.172
2021-10-19,5.456,3.594,5.039,3.191
2021-10-20,5.442,3.584,5.048,3.185
2021-10-21,5.464,3.601,5.047,3.174
2021-10-22,5.497,3.615,5.065,3.185
2021-10-25,5.514,3.606,5.04,3.236
2021-10-26,5.497,3.621,5.103,3.221
2021-10-27,5.431,3.594,5.095,3.205
2021-10-28,5.41,3.629,5.116,3.178
2021-10-29,5.442,3.609,5.122,3.249
2021-11-01,5.426,3.594,5.208,3.224
2021-11-02,5.374,3.617,5.218,3.228
2021-11-03,5.354,3.589,5.243,3.222
2021-11-04,5.401,3.575,5.315,3.26
2021-11-05,5.384,3.624,5.38,3.248
2021-11-08,5.38,3.66,5.362,3.278
2021-11-09,5.378,3.671,5.368,3.3
2021-11-10,5.353,3.669,5.316,3.296
2021-11-11,5.433,3.721,5.272,3.324
2021-11-12,5.431,3.722,5.27,3.324
2021-11-15,5.425,3.716,5.336,3.295
2021-11-16,5.421,3.732,5.304,3.282
2021-11-17,5.42,3.72,5.347,3.317
2021-11-18,5.376,3.735,5.359,3.274
2021-11-19,5.431,3.73,5.433,3.313
2021-11-22,5.444,3.696,5.448,3.393
2021-11-23,5.447,3.632,5.359,3.38
2021-11-24,5.458,3.613,5.368,3.362
2021-11-25,5.439,3.611,5.395,3.368
2021-11-26,5.397,3.628,5.34,3.364
2021-11-29,5.39,3.614,5.322,3.389
2021-11-30,5.372,3.605,5.346,3.386
2021-12-01,5.385,3.591,5.35,3.365
2021-12-02,5.395,3.575,5.23,3.355
2021-12-03,5.44,3.566,5.226,3.37
2021-12-06,5.435,3.592,5.153,3.294
2021-12-07,5.463,3.584,5.22,3.266
2021-12-08,5.535,3.589,5.35,3.314
2021-12-09,5.619,3.575,5.329,3.353
2021-12-10,5.604,3.565,5.28,3.37
2021-12-13,5.617,3.585,5.346,3.389
2021-12-14,5.586,3.588,5.261,3.384
2021-12-15,5.54,3.552,5.217,3.355
2021-12-16,5.567,3.584,5.347,3.378
2021-12-17,5.494,3.629,5.191,3.328
2021-12-20,5.419,3.624,5.113,3.225
2021-12-21,5.44,3.599,5.18,3.247
2021-12-22,5.443,3.591,5.206,3.26
2021-12-23,5.481,3.627,5.276,3.269
2021-12-24,5.458,3.633,5.307,3.196
2021-12-27,5.462,3.63,5.331,3.19
2021-12-28,5.488,3.642,5.405,3.226
2021-12-29,5.421,3.625,5.402,3.182
2021-12-30,5.457,3.606,5.372,3.219
2021-12-31,5.469,3.643,5.364,3.218
2022-01-04,5.451,3.62,5.406,3.154
2022-01-05,5.404,3.635,5.297,3.064
2022-01-06,5.348,3.614,5.151,3.034
2022-01-07,5.36,3.592,5.188,3.003
2022-01-10,5.373,3.599,5.142,2.998
2022-01-11,5.328,3.629,5.101,2.96
2022-01-12,5.38,3.646,5.192,3.035
2022-01-13,5.299,3.654,5.192,2.99
2022-01-14,5.255,3.65,5.075,3.015
2022-01-17,5.296,3.635,5.07,3.068
2022-01-18,5.342,3.629,5.04,3.047
2022-01-19,5.316,3.625,4.93,2.985
2022-01-20,5.354,3.674,4.945,2.975
2022-01-21,5.32,3.672,4.8,2.941
2022-01-24,5.322,3.662,4.755,2.962
2022-01-25,5.216,3.671,4.65,2.881
2022-01-26,5.242,3.674,4.625,2.906
2022-01-27,5.161,3.606,4.525,2.815
2022-01-28,5.09,3.594,4.595,2.819
2022-02-07,5.162,3.62,4.78,2.83
2022-02-08,5.14,3.641,4.75,2.758
2022-02-09,5.179,3.658,4.83,2.791
2022-02-10,5.168,3.665,4.9,2.74
2022-02-11,5.132,3.645,4.76,2.66
2022-02-14,5.083,3.705,4.665,2.646
2022-02-15,5.125,3.742,4.665,2.726
2022-02-16,5.146,3.692,4.745,2.725
2022-02-17,5.156,3.726,4.71,2.744
2022-02-18,5.18,3.76,4.665,2.739
2022-02-21,5.163,3.754,4.655,2.713
2022-02-22,5.103,3.801,4.465,2.678
2022-02-23,5.151,3.772,4.54,2.754
2022-02-24,5.066,3.853,4.285,2.693
2022-02-25,5.101,3.807,4.47,2.763
2022-02-28,5.107,3.787,4.48,2.786
2022-03-01,5.145,3.786,4.595,2.795
2022-03-02,5.11,3.837,4.525,2.741
2022-03-03,5.081,3.827,4.6,2.704
2022-03-04,5.03,3.841,4.51,2.662
2022-03-07,4.882,3.926,4.405,2.543
2022-03-08,4.8,4.015,4.26,2.507
2022-03-09,4.76,4.061,4.31,2.483
2022-03-10,4.82,3.931,4.42,2.547
2022-03-11,4.848,3.937,4.395,2.583
2022-03-14,4.708,3.917,4.34,2.49
2022-03-15,4.509,3.832,4.255,2.421
2022-03-16,4.682,3.796,4.415,2.552
2022-03-17,4.766,3.845,4.55,2.624
2022-03-18,4.794,3.851,4.55,2.635
2022-03-21,4.788,3.841,4.65,2.636
2022-03-22,4.784,3.866,4.66,2.602
2022-03-23,4.809,3.835,4.775,2.629
2022-03-24,4.782,3.88,4.73,2.62
2022-03-25,4.705,3.907,4.815,2.565
2022-03-28,4.68,3.872,4.79,2.512
2022-03-29,4.662,3.849,4.89,2.511
2022-03-30,4.785,3.839,4.95,2.61
2022-03-31,4.754,3.833,4.915,2.574
2022-04-01,4.805,3.853,4.865,2.58
2022-04-06,4.793,3.836,4.835,2.55
2022-04-07,4.741,3.843,4.735,2.496
2022-04-08,4.769,3.852,4.765,2.491
2022-04-11,4.637,3.886,4.645,2.386
2022-04-12,4.707,3.908,4.555,2.44
2022-04-13,4.675,3.926,4.585,2.394
2022-04-14,4.719,3.931,4.655,2.389
2022-04-15,4.717,3.944,4.525,2.385
2022-04-18,4.697,3.967,4.5,2.412
2022-04-19,4.67,3.936,4.565,2.377
2022-04-20,4.6,3.886,4.62,2.288
2022-04-21,4.532,3.937,4.64,2.24
2022-04-22,4.542,3.951,4.555,2.225
2022-04-25,4.349,3.924,4.415,2.103
2022-04-26,4.319,3.89,4.52,2.086
2022-04-27,4.425,3.892,4.405,2.2
2022-04-28,4.451,3.89,4.465,2.158
2022-04-29,4.551,3.942,4.525,2.244
2022-05-05,4.536,3.929,4.565,2.212
2022-05-06,4.439,3.922,4.39,2.177
2022-05-09,4.407,3.939,4.33,2.162
2022-05-10,4.452,3.91,4.275,2.204
2022-05-11,4.507,3.89,4.295,2.272
2022-05-12,4.487,3.928,4.15,2.277
2022-05-13,4.518,3.888,4.22,2.285
2022-05-16,4.487,3.851,4.275,2.257
2022-05-17,4.536,3.877,4.295,2.293
2022-05-18,4.522,3.836,4.32,2.29
2022-05-19,4.531,3.85,4.14,2.306
2022-05-20,4.615,3.872,4.165,2.347
2022-05-23,4.583,3.875,4.185,2.332
2022-05-24,4.501,3.882,4.065,2.246
2022-05-25,4.518,3.887,4.09,2.253
2022-05-26,4.528,3.901,4.11,2.249
2022-05-27,4.538,3.917,4.24,2.251
2022-05-30,4.561,3.885,4.375,2.276
2022-05-31,4.625,3.877,4.34,2.334
2022-06-01,4.619,3.852,4.34,2.354
2022-06-02,4.63,3.877,4.3,2.386
2022-06-06,4.712,3.869,4.305,2.477
2022-06-07,4.718,3.854,4.27,2.478
2022-06-08,4.76,3.872,4.33,2.494
2022-06-09,4.726,3.881,4.305,2.423
2022-06-10,4.784,3.865,4.235,2.48
2022-06-13,4.732,3.926,4.02,2.469
2022-06-14,4.772,3.855,3.995,2.475
2022-06-15,4.821,3.834,4.015,2.497
2022-06-16,4.794,3.846,3.99,2.507
2022-06-17,4.857,3.874,3.955,2.584
2022-06-20,4.878,3.858,3.98,2.626
2022-06-21,4.876,3.852,4.025,2.615
2022-06-22,4.826,3.849,4.01,2.596
2022-06-23,4.901,3.854,4.075,2.68
2022-06-24,4.949,3.827,4.12,2.738
2022-06-27,4.997,3.853,4.185,2.741
2022-06-28,5.049,3.832,4.14,2.754
2022-06-29,4.994,3.821,4.03,2.683
2022-06-30,5.044,3.818,4.005,2.73
2022-07-01,5.029,3.784,3.995,2.699
2022-07-04,5.057,3.801,4.01,2.75
2022-07-05,5.047,3.797,4.07,2.739
2022-07-06,4.988,3.725,4.095,2.725
2022-07-07,5.004,3.676,4.145,2.769
2022-07-08,5.0,3.669,4.175,2.731
2022-07-11,4.924,3.669,4.14,2.69
2022-07-12,4.888,3.668,4.08,2.622
2022-07-13,4.895,3.646,4.105,2.665
2022-07-14,4.896,3.647,4.06,2.735
2022-07-15,4.831,3.622,4.105,2.68
2022-07-18,4.877,3.635,4.205,2.717
2022-07-19,4.855,3.627,4.145,2.67
2022-07-20,4.867,3.628,4.28,2.68
2022-07-21,4.822,3.599,4.305,2.67
2022-07-22,4.825,3.65,4.335,2.651
2022-07-25,4.807,3.663,4.27,2.629
2022-07-26,4.836,3.668,4.245,2.634
2022-07-27,4.812,3.659,4.245,2.637
2022-07-28,4.815,3.697,4.32,2.629
2022-07-29,4.756,3.749,4.44,2.594
2022-08-01,4.774,3.743,4.43,2.657
2022-08-02,4.703,3.773,4.43,2.605
2022-08-03,4.658,3.759,4.43,2.553
2022-08-04,4.689,3.76,4.555,2.565
2022-08-05,4.754,3.79,4.575,2.606
2022-08-08,4.74,3.769,4.56,2.596
2022-08-09,4.747,3.786,4.525,2.614
2022-08-10,4.702,3.794,4.46,2.579
2022-08-11,4.79,3.777,4.615,2.647
2022-08-12,4.791,3.795,4.57,2.613
2022-08-15,4.781,3.799,4.655,2.638
2022-08-16,4.771,3.796,4.71,2.652
2022-08-17,4.812,3.779,4.695,2.695
2022-08-18,4.775,3.761,4.63,2.693
2022-08-19,4.745,3.761,4.64,2.653
2022-08-22,4.772,3.753,4.56,2.699
2022-08-23,4.758,3.763,4.475,2.697
2022-08-24,4.681,3.787,4.49,2.6
2022-08-25,4.717,3.797,4.55,2.59
2022-08-26,4.711,3.798,4.575,2.566
2022-08-29,4.686,3.767,4.395,2.553
2022-08-30,4.677,3.783,4.415,2.538
2022-08-31,4.677,3.758,4.375,2.491
2022-09-01,4.643,3.73,4.27,2.463
2022-09-02,4.62,3.726,4.315,2.461
2022-09-05,4.618,3.765,4.28,2.467
2022-09-06,4.647,3.784,4.31,2.468
2022-09-07,4.655,3.759,4.265,2.493
2022-09-08,4.637,3.79,4.35,2.448
2022-09-09,4.695,3.785,4.365,2.476
2022-09-13,4.709,3.787,4.49,2.475
2022-09-14,4.663,3.76,4.28,2.431
2022-09-15,4.626,3.744,4.29,2.349
2022-09-16,4.536,3.728,4.205,2.297
2022-09-19,4.525,3.741,4.2,2.285
2022-09-20,4.527,3.754,4.275,2.297
2022-09-21,4.497,3.759,4.25,2.265
2022-09-22,4.468,3.753,4.17,2.252
2022-09-23,4.46,3.77,4.145,2.239
2022-09-26,4.435,3.736,4.08,2.253
2022-09-27,4.485,3.746,4.155,2.306
2022-09-28,4.429,3.751,4.1,2.249
2022-09-29,4.43,3.78,4.165,2.267
2022-09-30,4.404,3.783,4.06,2.221
2022-10-10,4.325,3.81,3.96,2.166
2022-10-11,4.322,3.802,3.96,2.192
2022-10-12,4.384,3.812,3.985,2.274
2022-10-13,4.351,3.817,3.95,2.282
2022-10-14,4.439,3.813,4.055,2.365
2022-10-17,4.438,3.792,3.965,2.362
2022-10-18,4.431,3.802,4.12,2.373
2022-10-19,4.372,3.793,4.105,2.355
2022-10-20,4.36,3.775,4.06,2.337
2022-10-21,4.338,3.771,4.05,2.321
2022-10-24,4.24,3.82,4.165,2.266
2022-10-25,4.224,3.827,4.24,2.241
2022-10-26,4.252,3.824,4.21,2.302
2022-10-27,4.226,3.817,4.185,2.265
2022-10-28,4.14,3.82,4.055,2.187
2022-10-31,4.101,3.807,4.245,2.202
2022-11-01,4.239,3.81,4.255,2.275
2022-11-02,4.273,3.817,4.19,2.305
2022-11-03,4.243,3.805,4.065,2.309
2022-11-04,4.37,3.804,4.07,2.383
2022-11-07,4.37,3.832,4.075,2.379
2022-11-08,4.347,3.839,4.08,2.363
2022-11-09,4.307,3.945,4.09,2.326
2022-11-10,4.286,3.925,4.04,2.288
2022-11-11,4.384,3.952,4.27,2.33
2022-11-14,4.386,3.913,4.24,2.302
2022-11-15,4.461,3.933,4.275,2.361
2022-11-16,4.432,3.954,4.305,2.33
2022-11-17,4.415,3.958,4.28,2.316
2022-11-18,4.402,3.952,4.265,2.315
2022-11-21,4.369,3.936,4.25,2.319
2022-11-22,4.367,3.932,4.215,2.273
2022-11-23,4.37,3.932,4.265,2.269
2022-11-24,4.352,3.947,4.315,2.264
2022-11-25,4.373,3.959,4.325,2.242
2022-11-28,4.328,3.962,4.27,2.233
2022-11-29,4.444,3.951,4.26,2.268
2022-11-30,4.447,3.944,4.21,2.265
2022-12-01,4.492,3.956,4.34,2.311
2022-12-02,4.469,3.979,4.315,2.316
2022-12-05,4.54,3.94,4.27,2.313
2022-12-06,4.563,3.898,4.22,2.319
2022-12-07,4.551,3.898,4.175,2.343
2022-12-08,4.56,3.91,4.16,2.338
2022-12-09,4.594,3.924,4.165,2.348
2022-12-12,4.552,3.921,4.125,2.333
2022-12-13,4.541,3.924,4.19,2.305
2022-12-14,4.551,3.963,4.24,2.299
2022-12-15,4.549,3.933,4.175,2.326
2022-12-16,4.553,3.915,4.08,2.298
2022-12-19,4.495,3.942,4.065,2.274
2022-12-20,4.432,3.943,4.01,2.243
2022-12-21,4.429,3.981,4.045,2.24
2022-12-22,4.437,3.981,4.055,2.235
2022-12-23,4.427,3.948,4.005,2.222
2022-12-26,4.436,3.953,4.01,2.262
2022-12-27,4.483,3.963,4.04,2.293
2022-12-28,4.47,3.966,3.995,2.267
2022-12-29,4.458,3.96,3.975,2.277
2022-12-30,4.474,3.986,3.995,2.279
2023-01-03,4.485,3.987,4.03,2.289
2023-01-04,4.49,4.002,4.02,2.267
2023-01-05,4.565,4.001,4.025,2.33
2023-01-06,4.581,3.972,3.995,2.35
2023-01-09,4.606,4.015,4.045,2.365
2023-01-10,4.612,4.013,4.025,2.401
2023-01-11,4.612,4.025,4.05,2.374
2023-01-12,4.618,4.019,4.09,2.382
2023-01-13,4.68,4.027,4.075,2.417
2023-01-16,4.743,4.05,4.075,2.462
2023-01-17,4.739,4.066,4.1,2.47
2023-01-18,4.73,4.056,4.105,2.468
2023-01-19,4.758,4.068,4.05,2.496
2023-01-20,4.781,4.101,4.075,2.507
2023-01-30,4.805,4.096,4.22,2.533
2023-01-31,4.759,4.069,4.16,2.507
2023-02-01,4.79,4.091,4.235,2.537
2023-02-02,4.78,4.125,4.31,2.524
2023-02-03,4.737,4.071,4.35,2.5
2023-02-06,4.68,4.018,4.325,2.468
2023-02-07,4.69,4.01,4.33,2.461
2023-02-08,4.673,4.01,4.41,2.447
2023-02-09,4.727,4.019,4.365,2.493
2023-02-10,4.703,3.993,4.3,2.465
2023-02-13,4.735,4.018,4.295,2.495
2023-02-14,4.744,4.015,4.355,2.49
2023-02-15,4.716,4.002,4.365,2.468
2023-02-16,4.687,4.001,4.45,2.436
2023-02-17,4.629,3.992,4.325,2.378
2023-02-20,4.734,4.01,4.34,2.403
2023-02-21,4.739,4.005,4.33,2.395
2023-02-22,4.699,4.017,4.25,2.377
2023-02-23,4.699,4.008,4.285,2.385
2023-02-24,4.66,4.021,4.3,2.357
2023-02-27,4.645,4.01,4.26,2.34
2023-02-28,4.671,4.015,4.275,2.359
2023-03-01,4.72,4.029,4.26,2.372
2023-03-02,4.715,4.026,4.2,2.347
2023-03-03,4.724,4.044,4.245,2.352
2023-03-06,4.699,4.071,4.355,2.361
2023-03-07,4.642,4.076,4.36,2.312
2023-03-08,4.626,4.033,4.32,2.308
2023-03-09,4.616,4.033,4.34,2.303
2023-03-10,4.561,4.061,4.24,2.3
2023-03-13,4.605,4.089,4.27,2.287
2023-03-14,4.58,4.142,4.205,2.276
2023-03-15,4.579,4.139,4.295,2.268
2023-03-16,4.533,4.174,4.315,2.233
2023-03-17,4.554,4.198,4.42,2.228
2023-03-20,4.532,4.327,4.365,2.226
2023-03-21,4.575,4.286,4.41,2.265
2023-03-22,4.593,4.223,4.475,2.27
2023-03-23,4.631,4.253,4.42,2.288
2023-03-24,4.626,4.275,4.455,2.297
2023-03-27,4.605,4.246,4.495,2.323
2023-03-28,4.597,4.225,4.465,2.298
2023-03-29,4.597,4.24,4.465,2.297
2023-03-30,4.64,4.248,4.515,2.313
2023-03-31,4.65,4.281,4.54,2.327
2023-04-03,4.68,4.221,4.6,2.366
2023-04-04,4.7,4.269,4.61,2.35
2023-04-06,4.688,4.33,4.53,2.354
2023-04-07,4.717,4.328,4.57,2.369
2023-04-10,4.702,4.287,4.55,2.368
2023-04-11,4.692,4.311,4.575,2.362
2023-04-12,4.688,4.341,4.54,2.353
2023-04-13,4.663,4.346,4.51,2.332
2023-04-14,4.684,4.366,4.55,2.355
2023-04-17,4.745,4.324,4.57,2.364
2023-04-18,4.752,4.305,4.57,2.354
2023-04-19,4.719,4.297,4.56,2.339
2023-04-20,4.703,4.308,4.56,2.314
2023-04-21,4.63,4.288,4.54,2.269
2023-04-24,4.579,4.277,4.53,2.234
2023-04-25,4.56,4.316,4.53,2.193
2023-04-26,4.551,4.323,4.52,2.226
2023-04-27,4.586,4.333,4.525,2.24
2023-04-28,4.625,4.298,4.615,2.255
2023-05-04,4.625,4.395,4.59,2.23
2023-05-05,4.609,4.415,4.58,2.202
2023-05-08,4.654,4.368,4.65,2.213
2023-05-09,4.619,4.377,4.65,2.18
2023-05-10,4.588,4.398,4.65,2.199
2023-05-11,4.583,4.394,4.71,2.211
2023-05-12,4.532,4.365,4.73,2.185
2023-05-15,4.595,4.382,4.72,2.234
2023-05-16,4.578,4.369,4.735,2.228
2023-05-17,4.551,4.353,4.765,2.229
2023-05-18,4.55,4.345,4.84,2.215
2023-05-19,4.544,4.33,4.95,2.215
2023-05-22,4.564,4.347,4.92,2.214
2023-05-23,4.507,4.33,4.96,2.187
2023-05-24,4.454,4.352,4.885,2.183
2023-05-25,4.445,4.335,4.965,2.184
2023-05-26,4.45,4.31,4.98,2.167
2023-05-29,4.434,4.314,5.16,2.143
2023-05-30,4.438,4.3,5.175,2.155
2023-05-31,4.402,4.365,5.155,2.131
2023-06-01,4.41,4.362,5.15,2.148
2023-06-02,4.463,4.375,5.215,2.175
2023-06-05,4.445,4.324,5.24,2.143
2023-06-06,4.408,4.357,5.245,2.106
2023-06-07,4.396,4.363,5.26,2.075
2023-06-08,4.428,4.338,5.15,2.071
2023-06-09,4.444,4.375,5.235,2.086
2023-06-12,4.448,4.378,5.295,2.095
2023-06-13,4.477,4.388,5.425,2.111
2023-06-14,4.477,4.363,5.43,2.106
2023-06-15,4.542,4.329,5.455,2.179
2023-06-16,4.579,4.359,5.5,2.208
2023-06-19,4.549,4.366,5.48,2.207
2023-06-20,4.542,4.374,5.475,2.21
2023-06-21,4.487,4.356,5.5,2.156
2023-06-26,4.443,4.354,5.455,2.133
2023-06-27,4.469,4.35,5.38,2.138
2023-06-28,4.477,4.335,5.45,2.126
2023-06-29,4.459,4.343,5.495,2.129
2023-06-30,4.482,4.349,5.5,2.164
2023-07-03,4.527,4.358,5.59,2.171
2023-07-04,4.534,4.364,5.56,2.174
2023-07-05,4.507,4.367,5.55,2.156
2023-07-06,4.479,4.365,5.555,2.137
2023-07-07,4.468,4.359,5.53,2.118
2023-07-10,4.484,4.37,5.475,2.145
2023-07-11,4.51,4.374,5.505,2.161
2023-07-12,4.491,4.371,5.51,2.139
2023-07-13,4.554,4.408,5.59,2.182
2023-07-14,4.552,4.388,5.63,2.169
2023-07-17,4.524,4.406,5.66,2.152
2023-07-18,4.518,4.422,5.71,2.147
2023-07-19,4.516,4.473,5.815,2.125
2023-07-20,4.488,4.47,5.735,2.103
2023-07-21,4.49,4.453,5.64,2.11
2023-07-24,4.473,4.442,5.66,2.09
2023-07-25,4.585,4.42,5.64,2.136
2023-07-26,4.576,4.439,5.655,2.135
2023-07-27,4.572,4.448,5.705,2.129
2023-07-28,4.668,4.404,5.67,2.163
2023-07-31,4.684,4.409,5.745,2.182
2023-08-01,4.666,4.426,5.765,2.168
2023-08-02,4.637,4.425,5.685,2.164
2023-08-03,4.673,4.406,5.59,2.187
2023-08-04,4.694,4.401,5.64,2.204
2023-08-07,4.663,4.41,5.59,2.185
2023-08-08,4.648,4.414,5.6,2.177
2023-08-09,4.64,4.411,5.595,2.174
2023-08-10,4.645,4.396,5.545,2.184
2023-08-11,4.55,4.415,5.55,2.129
2023-08-14,4.523,4.421,5.515,2.113
2023-08-15,4.519,4.431,5.62,2.096
2023-08-16,4.489,4.433,5.56,2.082
2023-08-17,4.502,4.429,5.52,2.094
2023-08-18,4.452,4.421,5.415,2.065
2023-08-21,4.4,4.438,5.43,2.035
2023-08-22,4.423,4.431,5.52,2.038
2023-08-23,4.368,4.452,5.52,1.987
2023-08-24,4.391,4.464,5.67,2.014
2023-08-25,4.384,4.448,5.455,1.991
2023-08-28,4.437,4.45,5.525,2.01
2023-08-29,4.459,4.462,5.555,2.067
2023-08-30,4.458,4.477,5.675,2.066
2023-08-31,4.439,4.494,5.7,2.052
2023-09-01,4.462,4.489,5.695,2.049
2023-09-04,4.52,4.506,5.71,2.067
2023-09-05,4.493,4.508,5.705,2.057
2023-09-06,4.483,4.505,5.715,2.049
2023-09-07,4.43,4.504,5.67,2.003
2023-09-08,4.409,4.536,5.705,1.998
2023-09-11,4.437,4.545,5.67,2.011
2023-09-12,4.432,4.546,5.705,1.998
2023-09-13,4.407,4.557,5.64,1.974
2023-09-14,4.404,4.592,5.68,1.96
2023-09-15,4.387,4.548,5.71,1.954
2023-09-18,4.4,4.524,5.62,1.968
2023-09-19,4.395,4.559,5.615,1.952
2023-09-20,4.377,4.594,5.62,1.936
2023-09-21,4.342,4.58,5.515,1.917
2023-09-22,4.417,4.561,5.46,1.964
2023-09-25,4.389,4.581,5.47,1.953
2023-09-26,4.368,4.578,5.425,1.938
2023-09-27,4.378,4.511,5.405,1.956
2023-09-28,4.364,4.436,5.4,1.953
2023-10-09,4.354,4.405,5.48,1.947
2023-10-10,4.327,4.348,5.555,1.938
2023-10-11,4.335,4.355,5.59,1.954
2023-10-12,4.371,4.39,5.64,1.968
2023-10-13,4.336,4.405,5.61,1.945
2023-10-16,4.293,4.46,5.555,1.906
2023-10-17,4.305,4.48,5.595,1.912
2023-10-18,4.277,4.523,5.57,1.887
2023-10-19,4.2,4.547,5.5,1.867
2023-10-20,4.182,4.597,5.43,1.85
2023-10-23,4.144,4.572,5.395,1.815
2023-10-24,4.149,4.575,5.43,1.832
2023-10-25,4.169,4.557,5.41,1.815
2023-10-26,4.182,4.59,5.245,1.829
2023-10-27,4.236,4.599,5.265,1.881
2023-10-30,4.252,4.609,5.275,1.926
2023-10-31,4.244,4.62,5.27,1.916
2023-11-01,4.242,4.603,5.345,1.908
2023-11-02,4.225,4.613,5.455,1.89
2023-11-03,4.253,4.61,5.495,1.918
2023-11-06,4.301,4.587,5.555,1.981
2023-11-07,4.29,4.569,5.55,1.967
2023-11-08,4.279,4.551,5.6,1.971
2023-11-09,4.282,4.521,5.635,1.967
2023-11-10,4.255,4.554,5.58,1.955
2023-11-13,4.25,4.538,5.7,1.958
2023-11-14,4.25,4.558,5.72,1.953
2023-11-15,4.275,4.577,5.82,1.963
2023-11-16,4.239,4.559,5.795,1.925
2023-11-17,4.234,4.572,5.805,1.934
2023-11-20,4.245,4.522,5.725,1.942
2023-11-21,4.25,4.516,5.79,1.931
2023-11-22,4.211,4.499,5.75,1.899
2023-11-23,4.23,4.495,5.78,1.911
2023-11-24,4.205,4.499,5.785,1.888
2023-11-27,4.181,4.546,5.755,1.878
2023-11-28,4.185,4.56,5.77,1.89
2023-11-29,4.158,4.591,5.77,1.867
2023-11-30,4.162,4.589,5.765,1.874
2023-12-01,4.148,4.589,5.74,1.881
2023-12-04,4.124,4.643,5.75,1.858
2023-12-05,4.058,4.58,5.685,1.823
2023-12-06,4.063,4.578,5.765,1.834
2023-12-07,4.054,4.584,5.7,1.829
2023-12-08,4.061,4.591,5.785,1.843
2023-12-11,4.085,4.557,5.82,1.868
2023-12-12,4.093,4.539,5.89,1.856
2023-12-13,4.035,4.529,5.955,1.822
2023-12-14,4.019,4.598,6.02,1.812
2023-12-15,4.012,4.59,5.965,1.802
2023-12-18,3.998,4.576,6.01,1.773
2023-12-19,4.0,4.589,6.045,1.781
2023-12-20,3.969,4.604,6.08,1.755
2023-12-21,4.0,4.605,6.0,1.787
2023-12-22,4.006,4.627,6.03,1.78
2023-12-25,4.015,4.634,6.035,1.783
2023-12-26,3.995,4.647,6.075,1.761
2023-12-27,4.005,4.66,6.095,1.763
2023-12-28,4.089,4.662,6.08,1.833
2023-12-29,4.099,4.648,6.065,1.842
2024-01-02,4.053,4.666,6.05,1.806
